"Date: 2026-06-29+0000"
"Version: 7.2"
"Status: 
0 Normal
1 Completed
2 Archived"
"Folder Name","List Name","Title","Kind","Tags","Content","Is Check list","Start Date","Due Date","Reminder","Repeat","Priority","Status","Created Time","Completed Time","Order","Timezone","Is All Day","Is Floating","Column Name","Column Order","View Mode","taskId","parentId","projectKind"
"Lists","Book Topics","David Allens Mindsweep","TEXT","","","N","","","","","0","0","2026-04-22T00:27:27+0000","","1099510906880","Asia/Calcutta","false","false","General","-1","kanban","1","","NOTE"
"Lists","Book Topics","Oxford modern English Grammar","NOTE","","","N","","","","","0","0","2026-04-30T20:11:53+0000","","1099510972416","Asia/Kolkata","false","false","Now Reading","-131073","kanban","2","","NOTE"
"Lists","Book Topics","hostage negotiation ","NOTE","","","N","","","","","0","0","2026-04-30T02:58:07+0000","","1099511037952","Asia/Kolkata","false","false","General","-1","kanban","3","","NOTE"
"Lists","Book Topics","noam chomsky","TEXT","","","N","","","","","0","0","2026-04-24T11:44:28+0000","","1099511103488","Asia/Calcutta","false","false","General","-1","kanban","4","","NOTE"
"Lists","Book Topics","Hit makers how things become popular","TEXT","","","N","","","","","0","0","2026-04-26T19:10:12+0000","","1099511169024","Asia/Calcutta","false","false","General","-1","kanban","5","","NOTE"
"Lists","Book Topics","Technique for producing ideas","TEXT","","","N","","","","","0","0","2026-04-26T19:09:36+0000","","1099511234560","Asia/Calcutta","false","false","General","-1","kanban","6","","NOTE"
"Lists","Book Topics","100 ways to kill a teacher ","NOTE","","","N","","","","","0","0","2026-04-28T17:04:25+0000","","1099511300096","Asia/Calcutta","false","false","General","-1","kanban","7","","NOTE"
"Lists","Book Topics","either or","NOTE","","","N","","","","","0","0","2026-04-25T21:59:10+0000","","1099511431168","Asia/Calcutta","false","false","Top Interests","-65537","kanban","8","","NOTE"
"Lists","Book Topics","Laws of software engineering","NOTE","","","N","","","","","0","0","2026-04-21T23:51:57+0000","","1099511562240","Asia/Calcutta","false","false","Top Interests","-65537","kanban","9","","NOTE"
"Lists","Book Topics","Rotary engine","NOTE","","
","N","","","","","0","0","2026-03-14T00:04:53+0000","","2199023255552","Asia/Calcutta","false","false","General","-1","kanban","10","","NOTE"
"Lists","Book Topics","the pearl","NOTE","","
","N","","","","","0","0","2025-10-05T15:56:21+0000","","15393162788864","Asia/Calcutta","false","false","Top Interests","-65537","kanban","22","","NOTE"
"Lists","Book Topics","Color theory","NOTE","","
","N","","","","","0","0","2025-10-05T15:48:52+0000","","16492674416640","Asia/Calcutta","false","false","Top Interests","-65537","kanban","23","","NOTE"
"Lists","Book Topics","Full sharia law book","NOTE","","

","N","","","","","0","0","2025-10-05T15:46:32+0000","","17592186044416","Asia/Calcutta","false","false","Top Interests","-65537","kanban","24","","NOTE"
"Lists","Book Topics","Hitchens philosophy","NOTE","","

","N","","","","","0","0","2025-10-05T15:46:20+0000","","18691697672192","Asia/Calcutta","false","false","General","-1","kanban","25","","NOTE"
"Lists","Book Topics","The true fquran","NOTE","","

","N","","","","","0","0","2025-10-05T15:41:50+0000","","19791209299968","Asia/Calcutta","false","false","General","-1","kanban","26","","NOTE"
"Lists","Book Topics","Stalin","NOTE","","

","N","","","","","0","0","2025-10-05T15:23:32+0000","","20890720927744","Asia/Calcutta","false","false","General","-1","kanban","27","","NOTE"
"Lists","Book Topics","Eva braun","NOTE","","

","N","","","","","0","0","2025-10-05T15:21:52+0000","","21990232555520","Asia/Calcutta","false","false","General","-1","kanban","28","","NOTE"
"Lists","Book Topics","Snake psychology","NOTE","","

","N","","","","","0","0","2025-10-05T15:19:20+0000","","23089744183296","Asia/Calcutta","false","false","General","-1","kanban","29","","NOTE"
"Lists","Book Topics","Saddam Hussein","NOTE","","

","N","","","","","0","0","2025-10-05T15:18:41+0000","","24189255811072","Asia/Calcutta","false","false","General","-1","kanban","30","","NOTE"
"Lists","Book Topics","Attachment theory","NOTE","","

","N","","","","","0","0","2025-10-05T15:17:49+0000","","25288767438848","Asia/Calcutta","false","false","Top Interests","-65537","kanban","31","","NOTE"
"Lists","Book Topics","Mussolini","NOTE","","

","N","","","","","0","0","2025-10-05T15:17:38+0000","","26388279066624","Asia/Calcutta","false","false","General","-1","kanban","32","","NOTE"
"Lists","Book Topics","Balkan history","NOTE","","

","N","","","","","0","0","2025-10-04T12:20:04+0000","","27487790694400","Asia/Calcutta","false","false","General","-1","kanban","33","","NOTE"
"Lists","Book Topics","Graveyard of empires","NOTE","","

","N","","","","","0","0","2025-10-04T12:11:07+0000","","28587302322176","Asia/Calcutta","false","false","General","-1","kanban","34","","NOTE"
"Lists","Book Topics","Color theory","NOTE","","

","N","","","","","0","0","2025-10-04T04:52:22+0000","","29686813949952","Asia/Calcutta","false","false","General","-1","kanban","35","","NOTE"
"Lists","Book Topics","Uncanny valley","NOTE","","

","N","","","","","0","0","2025-10-03T18:37:17+0000","","30786325577728","Asia/Calcutta","false","false","General","-1","kanban","36","","NOTE"
"Lists","Book Topics","Concord","NOTE","","

","N","","","","","0","0","2025-10-03T14:58:51+0000","","31885837205504","Asia/Calcutta","false","false","General","-1","kanban","37","","NOTE"
"Lists","Book Topics","Romanian dictatorship","NOTE","","

","N","","","","","0","0","2025-10-03T08:13:57+0000","","32985348833280","Asia/Calcutta","false","false","General","-1","kanban","38","","NOTE"
"Lists","Book Topics","The real north korea","NOTE","","

","N","","","","","0","0","2025-10-03T04:25:50+0000","","34084860461056","Asia/Calcutta","false","false","General","-1","kanban","39","","NOTE"
"Lists","Book Topics","Japan and China war","NOTE","","

","N","","","","","0","0","2025-10-02T17:32:37+0000","","36283883716608","Asia/Calcutta","false","false","General","-1","kanban","40","","NOTE"
"Lists","Book Topics","Otto warmbier","NOTE","","

","N","","","","","0","0","2025-10-02T17:10:52+0000","","37383395344384","Asia/Calcutta","false","false","General","-1","kanban","41","","NOTE"
"Lists","Book Topics","Gulag archipelago","NOTE","","

","N","","","","","0","0","2025-10-02T17:10:04+0000","","38482906972160","Asia/Calcutta","false","false","General","-1","kanban","42","","NOTE"
"Lists","Book Topics","Paul alexander polio","NOTE","","

","N","","","","","0","0","2025-10-02T17:05:42+0000","","39582418599936","Asia/Calcutta","false","false","General","-1","kanban","43","","NOTE"
"Lists","Book Topics","The snow society","NOTE","","

","N","","","","","0","0","2025-10-02T17:01:49+0000","","40681930227712","Asia/Calcutta","false","false","General","-1","kanban","44","","NOTE"
"Lists","Book Topics","Apollo 1","NOTE","","

","N","","","","","0","0","2025-10-02T16:55:15+0000","","41781441855488","Asia/Calcutta","false","false","General","-1","kanban","45","","NOTE"
"Lists","Book Topics","Jeffrey dahmer","NOTE","","

","N","","","","","0","0","2025-10-02T16:38:08+0000","","42880953483264","Asia/Calcutta","false","false","General","-1","kanban","46","","NOTE"
"Lists","Book Topics","Terminal lucidity","NOTE","","

","N","","","","","0","0","2025-10-02T16:33:46+0000","","43980465111040","Asia/Calcutta","false","false","Top Interests","-65537","kanban","47","","NOTE"
"Lists","Book Topics","Ametur vigilantism","NOTE","","

","N","","","","","0","0","2025-10-02T16:31:31+0000","","45079976738816","Asia/Calcutta","false","false","General","-1","kanban","48","","NOTE"
"Lists","Book Topics","Tiananmen square china","NOTE","","

","N","","","","","0","0","2025-10-02T16:14:26+0000","","46179488366592","Asia/Calcutta","false","false","General","-1","kanban","49","","NOTE"
"Lists","Book Topics","Epilepsy","NOTE","","

","N","","","","","0","0","2025-10-02T16:07:36+0000","","47278999994368","Asia/Calcutta","false","false","General","-1","kanban","50","","NOTE"
"Lists","Book Topics","Terry davis","NOTE","","

","N","","","","","0","0","2025-10-02T08:03:19+0000","","48378511622144","Asia/Calcutta","false","false","General","-1","kanban","51","","NOTE"
"Lists","Book Topics","Psychology of sucide","NOTE","","
","N","","","","","0","0","2025-10-02T08:00:27+0000","","49478023249920","Asia/Calcutta","false","false","Top Interests","-65537","kanban","52","","NOTE"
"Lists","Book Topics","Psychopathy","NOTE","","

","N","","","","","0","0","2025-10-02T08:00:22+0000","","50577534877696","Asia/Calcutta","false","false","General","-1","kanban","53","","NOTE"
"Lists","Book Topics","Agriculture","NOTE","","

","N","","","","","0","0","2025-10-02T07:59:47+0000","","51677046505472","Asia/Calcutta","false","false","General","-1","kanban","54","","NOTE"
"Lists","Book Topics","Minimalism","NOTE","","

","N","","","","","0","0","2025-10-02T07:59:45+0000","","52776558133248","Asia/Calcutta","false","false","General","-1","kanban","55","","NOTE"
"Lists","Book Topics","Morality","NOTE","","

","N","","","","","0","0","2025-10-02T07:57:57+0000","","53876069761024","Asia/Calcutta","false","false","General","-1","kanban","56","","NOTE"
"Lists","Book Topics","Gypsies","NOTE","","

","N","","","","","0","0","2025-10-02T07:57:26+0000","","54975581388800","Asia/Calcutta","false","false","General","-1","kanban","57","","NOTE"
"Lists","Book Topics","Uzbekistan","NOTE","","

","N","","","","","0","0","2025-10-02T07:57:01+0000","","56075093016576","Asia/Calcutta","false","false","General","-1","kanban","58","","NOTE"
"Lists","Book Topics","Brutalism","NOTE","","

","N","","","","","0","0","2025-10-02T07:56:56+0000","","57174604644352","Asia/Calcutta","false","false","Top Interests","-65537","kanban","59","","NOTE"
"Lists","Book Topics","Chernobyl","NOTE","","

","N","","","","","0","0","2025-10-02T07:56:53+0000","","58274116272128","Asia/Calcutta","false","false","General","-1","kanban","60","","NOTE"
"","VocabPod","sql emoji limit - validate data","TEXT","","","N","","","","","0","0","2026-05-23T02:19:39+0000","","-1099511889920","Asia/Kolkata","false","false",,,"list","61","","TASK"
"","VocabPod","Get it to write logs","TEXT","","","N","","","","","0","0","2026-05-23T02:19:32+0000","","-1099511824384","Asia/Kolkata","false","false",,,"list","62","","TASK"
"","VocabPod","prevent api key leaks","TEXT","","","N","","","","","0","0","2026-05-23T02:18:01+0000","","-1099511758848","Asia/Kolkata","false","false",,,"list","63","","TASK"
"","VocabPod","have rate limiting","TEXT","","","N","","","","","0","0","2026-05-23T02:17:31+0000","","-1099511693312","Asia/Kolkata","false","false",,,"list","64","","TASK"
"","VocabPod","Add Google Analytics","TEXT","","","N","","","","","0","0","2026-05-19T06:51:13+0000","","-1099511627776","Asia/Kolkata","true","false",,,"list","65","","TASK"
"","VocabPod","Setup auto image resizing","TEXT","","","N","","","","","0","0","2026-05-23T02:10:39+0000","","-1610612736","Asia/Kolkata","true","false",,,"list","66","","TASK"
"","VocabPod","Add keyboard shortcut","TEXT","","","N","","","","","0","0","2026-05-23T02:07:31+0000","","-1342177280","Asia/Kolkata","true","false",,,"list","67","","TASK"
"","VocabPod","Add notification","TEXT","","","N","","","","","0","0","2026-05-23T02:07:26+0000","","-1073741824","Asia/Kolkata","true","false",,,"list","68","","TASK"
"","VocabPod","remove the handcrafted with apple theme thing","TEXT","","","N","","","","","0","0","2026-05-20T06:21:45+0000","","-805306368","Asia/Kolkata","true","false",,,"list","69","","TASK"
"","VocabPod","Add SMTP to supabase and enable sending email verificatin","TEXT","","","N","","","","","0","0","2026-05-19T18:46:19+0000","","-536870912","Asia/Kolkata","true","false",,,"list","70","","TASK"
"","VocabPod","Make new passwords","TEXT","","","N","","","","","0","0","2026-05-19T06:51:18+0000","","-268435456","Asia/Kolkata","true","false",,,"list","71","","TASK"
"","Notes"," Ecstasy","TEXT","","","N","","","","","0","2","2026-06-02T15:22:13+0000","2026-06-02T15:27:46+0000","-20890720927744","Asia/Calcutta",,"false",,,"list","72","","TASK"
"","Notes","- [ ] Status quo","TEXT","","","N","","","","","0","2","2026-06-02T15:22:13+0000","2026-06-02T15:32:02+0000","-19791209299968","Asia/Calcutta",,"false",,,"list","73","","TASK"
"","Notes","- [ ] Gracious","TEXT","","[WORD] Gracious

[PHONETIC] gray-shuhs

[DEFINITION] Bahut polite, kind, classy aur forgiving behavior dikhana, especially jab koi galti kare ya help ki zarurat ho.

[NARRATIVE] Ek elegant woman thi jise sab “Gray She” bulate the kyunki woh hamesha gray dress pehenti thi. Ek waiter galti se uske upar juice gira deta hai. Sabko lagta hai woh gussa karegi. Lekin Gray She smile karti hai aur calmly bolti hai, “It’s okay :)” Fir waiter ko tip bhi deti hai. Uska calm, classy aur kind behavior = Gracious.

[STORY] Naeema ek luxury hotel mein internship kar rahi thi. Uska pehla din tha aur woh bahut nervous thi. Ek important dinner event chal raha tha jahan city ke rich businessmen aaye hue the.

Naeema galti se ek guest ke expensive suit par coffee gira deti hai.

Poori hall suddenly silent ho gayi.

Sabko laga ab bahut bada scene hoga.

Lekin woh guest, Mr. Zane, sirf softly smile kiya aur bola, “Relax, accidents happen.”

Usne Naeema ko water diya kyunki woh khud panic mein almost ro rahi thi.

Hotel manager bhi shocked ho gaya ki itna calm reaction kaise ho sakta hai.

Dipti ne dheere se kaha, “He is really **Gracious**.”

Dinner ke baad bhi Mr. Zane ne Naeema ko encourage kiya aur bola ki mistakes learning ka part hoti hain.

Uska respectful aur forgiving behavior dekhkar sab uski **Gracious** personality ki baat karne lage.

[USAGE]

[Koi waiter ya worker se politely baat karna | ""She was gracious to the restaurant staff.""]

[Kisi ki mistake ko calmly forgive karna | ""He gave a gracious smile after the accident.""]

[Guests ko warmly treat karna | ""Our host was very gracious during dinner.""]

[Jeetne ke baad bhi humble aur respectful rehna | ""The winner was gracious in victory.""]

[Kisi ko help karna bina attitude ke | ""Her gracious behavior impressed everyone.""]

[LEVEL] 2

[SVG]

```svg
<svg width=""512"" height=""512"" viewBox=""0 0 512 512"" xmlns=""http://www.w3.org/2000/svg"">

  <rect width=""512"" height=""512"" fill=""#0A0A0A""/>

  <!-- Static Title -->
  <text x=""256"" y=""48""
        text-anchor=""middle""
        font-size=""30""
        font-family=""Arial""
        font-weight=""bold""
        fill=""#F5F5F7"">
    Gray She = Gracious
  </text>

  <text x=""256"" y=""82""
        text-anchor=""middle""
        font-size=""18""
        font-family=""Arial""
        fill=""#8E8E93"">
    Calm, classy and kind
  </text>

  <!-- Restaurant -->
  <rect x=""70"" y=""120""
        width=""372""
        height=""300""
        rx=""18""
        fill=""#1C1C1E""/>

  <!-- Table -->
  <rect x=""160"" y=""300""
        width=""190""
        height=""16""
        rx=""5""
        fill=""#3A1D1A""/>

  <line x1=""190"" y1=""316"" x2=""190"" y2=""390""
        stroke=""#3A1D1A""
        stroke-width=""8""/>

  <line x1=""320"" y1=""316"" x2=""320"" y2=""390""
        stroke=""#3A1D1A""
        stroke-width=""8""/>

  <!-- Gray She -->
  <g>

    <animateTransform
      attributeName=""transform""
      type=""translate""
      values=""0 0;0 -6;0 0""
      dur=""3s""
      repeatCount=""indefinite""/>

    <!-- Head -->
    <circle cx=""170"" cy=""235"" r=""24"" fill=""#F5F5F7""/>

    <!-- Gray Hair -->
    <path d=""M145 230 Q170 180 195 230""
          fill=""#8E8E93""/>

    <!-- Calm Eyes -->
    <path d=""M158 232 Q162 228 166 232""
          stroke=""#0A0A0A""
          stroke-width=""2""
          fill=""none""/>

    <path d=""M174 232 Q178 228 182 232""
          stroke=""#0A0A0A""
          stroke-width=""2""
          fill=""none""/>

    <!-- Smile -->
    <path d=""M160 246 Q170 255 180 246""
          stroke=""#0A0A0A""
          stroke-width=""2""
          fill=""none""/>

    <!-- Gray Dress -->
    <path d=""M170 260 L135 360 L205 360 Z""
          fill=""#8E8E93""/>

    <!-- Arms -->
    <line x1=""170"" y1=""285"" x2=""140"" y2=""310""
          stroke=""#F5F5F7""
          stroke-width=""5""/>

    <line x1=""170"" y1=""285"" x2=""200"" y2=""305""
          stroke=""#F5F5F7""
          stroke-width=""5""/>

    <!-- Legs -->
    <line x1=""155"" y1=""360"" x2=""150"" y2=""395""
          stroke=""#F5F5F7""
          stroke-width=""5""/>

    <line x1=""185"" y1=""360"" x2=""190"" y2=""395""
          stroke=""#F5F5F7""
          stroke-width=""5""/>
  </g>

  <!-- Waiter -->
  <g>

    <animateTransform
      attributeName=""transform""
      type=""translate""
      values=""0 0;-8 0;8 0;0 0""
      dur=""0.5s""
      repeatCount=""indefinite""/>

    <!-- Head -->
    <circle cx=""355"" cy=""240"" r=""20"" fill=""#F5F5F7""/>

    <!-- Eyes -->
    <circle cx=""348"" cy=""236"" r=""2.5"" fill=""#0A0A0A""/>
    <circle cx=""362"" cy=""236"" r=""2.5"" fill=""#0A0A0A""/>

    <!-- Worried Mouth -->
    <path d=""M346 252 Q355 244 364 252""
          stroke=""#0A0A0A""
          stroke-width=""2""
          fill=""none""/>

    <!-- Body -->
    <line x1=""355"" y1=""260"" x2=""355"" y2=""330""
          stroke=""#F5F5F7""
          stroke-width=""6""/>

    <!-- Arms -->
    <line x1=""355"" y1=""285"" x2=""325"" y2=""300""
          stroke=""#F5F5F7""
          stroke-width=""6""/>

    <line x1=""355"" y1=""285"" x2=""385"" y2=""275""
          stroke=""#F5F5F7""
          stroke-width=""6""/>

    <!-- Legs -->
    <line x1=""355"" y1=""330"" x2=""335"" y2=""375""
          stroke=""#F5F5F7""
          stroke-width=""6""/>

    <line x1=""355"" y1=""330"" x2=""375"" y2=""375""
          stroke=""#F5F5F7""
          stroke-width=""6""/>
  </g>

  <!-- Falling Juice -->
  <g>

    <animateTransform
      attributeName=""transform""
      type=""translate""
      values=""0 0;-50 40;-85 75;-85 75;0 0""
      keyTimes=""0;0.2;0.35;0.7;1""
      dur=""5s""
      repeatCount=""indefinite""/>

    <!-- Glass -->
    <rect x=""340"" y=""250""
          width=""24""
          height=""38""
          rx=""5""
          fill=""#E04B35""/>

    <!-- Spill -->
    <path d=""M352 285 Q330 305 285 320""
          stroke=""#E04B35""
          stroke-width=""5""
          fill=""none""
          opacity=""0"">

      <animate attributeName=""opacity""
               values=""0;0;1;1;0""
               keyTimes=""0;0.2;0.3;0.7;1""
               dur=""5s""
               repeatCount=""indefinite""/>
    </path>
  </g>

  <!-- Speech Bubble -->
  <g opacity=""0"">

    <animate attributeName=""opacity""
             values=""0;0;1;1;0""
             keyTimes=""0;0.25;0.35;0.8;1""
             dur=""5s""
             repeatCount=""indefinite""/>

    <rect x=""85"" y=""140""
          width=""165""
          height=""52""
          rx=""14""
          fill=""#E04B35""/>

    <polygon points=""185,192 198,208 212,190""
             fill=""#E04B35""/>

    <text x=""168"" y=""172""
          text-anchor=""middle""
          font-size=""18""
          font-family=""Arial""
          font-weight=""bold""
          fill=""#F5F5F7"">
      It's okay :)
    </text>
  </g>

  <!-- Sparkles -->
  <g>

    <circle cx=""120"" cy=""118"" r=""3"" fill=""#E04B35"">
      <animate attributeName=""opacity""
               values=""0.2;1;0.2""
               dur=""2s""
               repeatCount=""indefinite""/>
    </circle>

    <circle cx=""215"" cy=""126"" r=""4"" fill=""#F5F5F7"">
      <animate attributeName=""opacity""
               values=""1;0.3;1""
               dur=""1.5s""
               repeatCount=""indefinite""/>
    </circle>

    <circle cx=""200"" cy=""105"" r=""2.5"" fill=""#E04B35"">
      <animate attributeName=""opacity""
               values=""0.3;1;0.3""
               dur=""2.5s""
               repeatCount=""indefinite""/>
    </circle>
  </g>

</svg>
```

[QUIZ_Q] Which situation best shows someone being **Gracious**?

[QUIZ_A1] Shouting at a waiter for a small mistake

[QUIZ_A2] Calmly forgiving someone after an accident and treating them kindly [CORRECT]

[QUIZ_A3] Ignoring guests who came to your house

[QUIZ_A4] Acting rude after winning a competition

[QUIZ_EXP] A2 correct hai kyunki **Gracious** behavior polite, forgiving, calm aur kind hota hai. A1 aur A4 rude behavior show karte hain, aur A3 hospitality ki opposite cheez hai.","N","","","","","0","2","2026-06-02T15:22:13+0000","2026-06-02T15:37:25+0000","-18691697672192","Asia/Calcutta",,"false",,,"list","74","","TASK"
"","Notes","- [ ] Horrendous","TEXT","","[WORD] Horrendous

[PHONETIC] huh-ren-duhs

[DEFINITION] Bahut zyada terrible, unpleasant, horrible ya unbearable cheez.

[NARRATIVE] Imagine traffic jam mein hazaar gaadiyon ke horn baj rahe hain, upar se muddy rain ho rahi hai, aur dust hawa mein udd rahi hai. Pure city ka scene unbearable ho gaya hai. Log bol rahe hain: “What a horrendous day!” Horn + Rain + Dust = Horrendous.

[STORY] Dex apni bike lekar office ja raha tha. Subah already late ho chuka tha. Jaise hi woh main road par pahucha, usne dekha pura traffic completely jam hai.

Har taraf loud horns baj rahe the.

Upar se achanak heavy rain start ho gayi. Road ka muddy water bikes aur cars pe splash ho raha tha. Construction site ki wajah se dust bhi hawa mein udd rahi thi.

Ek truck ne itna loud horn maara ki Dex almost bike se gir gaya.

Woh frustrate hokar chillaya, “Yeh kitna **Horrendous** traffic hai!”

Thodi der baad uska phone bhi rain mein band ho gaya.

Office pahunchte tak uske clothes muddy ho chuke the, shoes wet the, aur mood completely kharab ho gaya tha.

Naeema ne usko dekhkar bola, “Bro, you look like you survived a **Horrendous** disaster.”

Dex sirf chair pe baith gaya aur silently chai peene laga.

[USAGE]

[Bahut terrible traffic ya weather describe karna | ""The traffic yesterday was horrendous.""]

[Bahut ganda smell ya condition hona | ""The room was in horrendous condition.""]

[Kisi disaster ya accident ko describe karna | ""They witnessed a horrendous crash.""]

[Bahut painful experience hona | ""He had a horrendous headache all day.""]

[Extremely bad performance ya mistake | ""The team made horrendous errors in the match.""]

[LEVEL] 2

[SVG]

```svg
<svg width=""512"" height=""512"" viewBox=""0 0 512 512"" xmlns=""http://www.w3.org/2000/svg"">

  <rect width=""512"" height=""512"" fill=""#0A0A0A""/>

  <!-- Static Text -->
  <text x=""256"" y=""45""
        text-anchor=""middle""
        font-size=""28""
        font-family=""Arial""
        font-weight=""bold""
        fill=""#F5F5F7"">
    Horn + Rain + Dust
  </text>

  <text x=""256"" y=""80""
        text-anchor=""middle""
        font-size=""20""
        font-family=""Arial""
        fill=""#8E8E93"">
    Horrendous = Extremely awful
  </text>

  <!-- Background City -->
  <rect x=""0"" y=""120"" width=""512"" height=""392"" fill=""#0F0F11""/>

  <!-- Buildings -->
  <rect x=""30"" y=""150"" width=""90"" height=""220"" fill=""#1C1C1E""/>
  <rect x=""145"" y=""120"" width=""80"" height=""250"" fill=""#1C1C1E""/>
  <rect x=""255"" y=""170"" width=""100"" height=""200"" fill=""#1C1C1E""/>
  <rect x=""385"" y=""140"" width=""90"" height=""230"" fill=""#1C1C1E""/>

  <!-- Road -->
  <rect x=""0"" y=""360"" width=""512"" height=""152"" fill=""#1C1C1E""/>

  <!-- Rain -->
  <g opacity=""0.4"">

    <line x1=""40"" y1=""-20"" x2=""30"" y2=""10""
          stroke=""#8E8E93""
          stroke-width=""2"">
      <animate attributeName=""y1""
               from=""-20""
               to=""540""
               dur=""1s""
               repeatCount=""indefinite""/>
      <animate attributeName=""y2""
               from=""10""
               to=""570""
               dur=""1s""
               repeatCount=""indefinite""/>
    </line>

    <line x1=""140"" y1=""-80"" x2=""130"" y2=""-50""
          stroke=""#8E8E93""
          stroke-width=""2"">
      <animate attributeName=""y1""
               from=""-80""
               to=""480""
               dur=""1.2s""
               repeatCount=""indefinite""/>
      <animate attributeName=""y2""
               from=""-50""
               to=""510""
               dur=""1.2s""
               repeatCount=""indefinite""/>
    </line>

    <line x1=""250"" y1=""-30"" x2=""240"" y2=""0""
          stroke=""#8E8E93""
          stroke-width=""2"">
      <animate attributeName=""y1""
               from=""-30""
               to=""530""
               dur=""0.9s""
